step_idx,loss,learning_rate,train_accuracy,test_accuracy
941,0.024466771632432938,9.902502478779897e-06,0.84375,NA
942,0.03703497722744942,9.901930005507159e-06,0.703125,NA
943,0.03295586258172989,9.901355873108611e-06,0.75,NA
944,0.03271601349115372,9.900780081778577e-06,0.765625,NA
945,0.03741411492228508,9.90020263171194e-06,0.734375,NA
946,0.0373050831258297,9.899623523104149e-06,0.71875,NA
947,0.03118937276303768,9.899042756151209e-06,0.71875,NA
948,0.027452414855360985,9.89846033104969e-06,0.8125,NA
949,0.034564949572086334,9.89787624799672e-06,0.703125,NA
950,0.026962151750922203,9.897290507189993e-06,0.8125,NA
951,0.035937149077653885,9.896703108827758e-06,0.6875,NA
952,0.03231462836265564,9.89611405310883e-06,0.71875,NA
953,0.019048579037189484,9.89552334023258e-06,0.859375,NA
954,0.026249153539538383,9.894930970398949e-06,0.796875,NA
955,0.01795545034110546,9.894336943808426e-06,0.875,NA
956,0.021110303699970245,9.89374126066207e-06,0.84375,NA
957,0.029864216223359108,9.893143921161501e-06,0.78125,NA
958,0.02394198440015316,9.892544925508894e-06,0.8125,NA
959,0.026746734976768494,9.891944273906985e-06,0.8125,NA
960,0.022548172622919083,9.891341966559078e-06,0.84375,NA
961,0.029583198949694633,9.890738003669029e-06,0.8125,NA
962,0.029846876859664917,9.890132385441258e-06,0.765625,NA
963,0.03427500277757645,9.889525112080747e-06,0.765625,NA
964,0.02613675408065319,9.88891618379303e-06,0.8125,NA
965,0.03349653631448746,9.888305600784217e-06,0.765625,NA
966,0.032108601182699203,9.887693363260958e-06,0.734375,NA
967,0.03472381457686424,9.887079471430481e-06,0.75,NA
968,0.033212803304195404,9.88646392550056e-06,0.734375,NA
969,0.02973451279103756,9.88584672567954e-06,0.765625,NA
970,0.03672020509839058,9.88522787217632e-06,0.734375,NA
971,0.03640349209308624,9.884607365200355e-06,0.703125,NA
972,0.0377630740404129,9.883985204961671e-06,0.765625,NA
973,0.028492063283920288,9.883361391670841e-06,0.828125,NA
974,0.0426173098385334,9.882735925539004e-06,0.6875,NA
975,0.039158500730991364,9.88210880677786e-06,0.703125,NA
976,0.0364673025906086,9.881480035599667e-06,0.71875,NA
977,0.034815628081560135,9.880849612217238e-06,0.75,NA
978,0.031040465459227562,9.88021753684395e-06,0.78125,NA
979,0.030229562893509865,9.879583809693737e-06,0.78125,NA
980,0.03303295746445656,9.878948430981095e-06,0.765625,NA
981,0.03800405189394951,9.878311400921072e-06,0.71875,NA
982,0.03754327446222305,9.877672719729283e-06,0.703125,NA
983,0.027883237227797508,9.877032387621899e-06,0.796875,NA
984,0.02784690260887146,9.876390404815648e-06,0.765625,NA
985,0.028804609552025795,9.875746771527817e-06,0.78125,NA
986,0.02900831215083599,9.875101487976254e-06,0.796875,NA
987,0.025620147585868835,9.874454554379363e-06,0.828125,NA
988,0.03644230216741562,9.87380597095611e-06,0.75,NA
989,0.025211786851286888,9.873155737926014e-06,0.796875,NA
990,0.022390706464648247,9.872503855509157e-06,0.828125,NA
991,0.03925023600459099,9.871850323926178e-06,0.6875,NA
992,0.03261512517929077,9.871195143398271e-06,0.734375,NA
993,0.034022893756628036,9.870538314147194e-06,0.75,NA
994,0.038823194801807404,9.86987983639526e-06,0.765625,NA
995,0.03076183795928955,9.869219710365337e-06,0.796875,NA
996,0.03110976330935955,9.868557936280856e-06,0.796875,NA
997,0.03724140673875809,9.867894514365802e-06,0.78125,NA
998,0.040329061448574066,9.867229444844721e-06,0.671875,NA
999,0.03396947309374809,9.866562727942714e-06,0.75,NA
1000,0.03712714463472366,9.865894363885442e-06,0.734375,0.7604
1001,0.038454245775938034,9.86522435289912e-06,0.703125,NA
1002,0.03362087532877922,9.864552695210524e-06,0.71875,NA
1003,0.02743893302977085,9.863879391046985e-06,0.84375,NA
1004,0.03113062120974064,9.86320444063639e-06,0.78125,NA
1005,0.03400404006242752,9.862527844207189e-06,0.71875,NA
1006,0.023785589262843132,9.861849601988384e-06,0.859375,NA
1007,0.02993534877896309,9.861169714209535e-06,0.78125,NA
1008,0.035357262939214706,9.86048818110076e-06,0.6875,NA
1009,0.03807668760418892,9.859805002892733e-06,0.734375,NA
1010,0.034910980612039566,9.859120179816684e-06,0.734375,NA
1011,0.04197128489613533,9.858433712104403e-06,0.6875,NA
1012,0.03327419236302376,9.857745599988231e-06,0.71875,NA
1013,0.04281141608953476,9.857055843701073e-06,0.703125,NA
1014,0.030289674177765846,9.856364443476386e-06,0.78125,NA
1015,0.036233872175216675,9.85567139954818e-06,0.703125,NA
1016,0.048574402928352356,9.85497671215103e-06,0.609375,NA
1017,0.030121712014079094,9.85428038152006e-06,0.828125,NA
1018,0.03333520516753197,9.853582407890954e-06,0.703125,NA
1019,0.030990928411483765,9.85288279149995e-06,0.8125,NA
1020,0.03262215480208397,9.852181532583843e-06,0.796875,NA
1021,0.030087977647781372,9.851478631379982e-06,0.765625,NA
1022,0.030797947198152542,9.850774088126278e-06,0.765625,NA
1023,0.036846742033958435,9.850067903061189e-06,0.734375,NA
1024,0.040053095668554306,9.849360076423736e-06,0.734375,NA
1025,0.03733188658952713,9.84865060845349e-06,0.734375,NA
1026,0.02923930063843727,9.847939499390581e-06,0.78125,NA
1027,0.02754158340394497,9.847226749475696e-06,0.796875,NA
1028,0.03123658336699009,9.846512358950072e-06,0.765625,NA
1029,0.03544551134109497,9.845796328055505e-06,0.765625,NA
1030,0.02510731853544712,9.845078657034348e-06,0.765625,NA
1031,0.030316052958369255,9.844359346129504e-06,0.828125,NA
1032,0.02668079175055027,9.843638395584436e-06,0.828125,NA
1033,0.034891147166490555,9.842915805643156e-06,0.6875,NA
1034,0.03150046244263649,9.842191576550237e-06,0.75,NA
1035,0.04456480219960213,9.841465708550805e-06,0.640625,NA
1036,0.034030914306640625,9.84073820189054e-06,0.765625,NA
1037,0.03876258805394173,9.840009056815674e-06,0.71875,NA
1038,0.034543540328741074,9.839278273573e-06,0.71875,NA
1039,0.03357608988881111,9.838545852409857e-06,0.75,NA
1040,0.029746338725090027,9.837811793574146e-06,0.75,NA
1041,0.033655788749456406,9.83707609731432e-06,0.703125,NA
1042,0.03286352381110191,9.836338763879386e-06,0.6875,NA
1043,0.02718738280236721,9.8355997935189e-06,0.765625,NA
1044,0.029575873166322708,9.834859186482981e-06,0.78125,NA
1045,0.05077524855732918,9.834116943022299e-06,0.59375,NA
1046,0.04172348976135254,9.83337306338807e-06,0.703125,NA
1047,0.03086918592453003,9.832627547832077e-06,0.765625,NA
1048,0.02574153058230877,9.831880396606649e-06,0.796875,NA
1049,0.03292910009622574,9.831131609964664e-06,0.75,NA
1050,0.042501337826251984,9.830381188159566e-06,0.703125,NA
1051,0.04073809087276459,9.829629131445342e-06,0.65625,NA
1052,0.04165417701005936,9.828875440076537e-06,0.6875,NA
1053,0.02165713720023632,9.828120114308248e-06,0.84375,NA
1054,0.02906961180269718,9.827363154396126e-06,0.75,NA
1055,0.03358195349574089,9.826604560596374e-06,0.75,NA
1056,0.0289422906935215,9.825844333165748e-06,0.8125,NA
1057,0.02371121384203434,9.825082472361558e-06,0.84375,NA
1058,0.02590813674032688,9.824318978441667e-06,0.796875,NA
1059,0.025918621569871902,9.82355385166449e-06,0.8125,NA
1060,0.033292949199676514,9.822787092288991e-06,0.71875,NA
1061,0.03356323018670082,9.822018700574696e-06,0.765625,NA
1062,0.029069799929857254,9.821248676781674e-06,0.78125,NA
1063,0.023855088278651237,9.82047702117055e-06,0.84375,NA
1064,0.028611918911337852,9.819703734002506e-06,0.796875,NA
1065,0.0424266941845417,9.818928815539266e-06,0.65625,NA
1066,0.02884027361869812,9.818152266043115e-06,0.796875,NA
1067,0.03684069216251373,9.817374085776888e-06,0.75,NA
1068,0.023617682978510857,9.816594275003966e-06,0.828125,NA
1069,0.034352511167526245,9.815812833988292e-06,0.703125,NA
1070,0.035000599920749664,9.815029762994353e-06,0.71875,NA
1071,0.03520139679312706,9.81424506228719e-06,0.765625,NA
1072,0.037675656378269196,9.813458732132395e-06,0.734375,NA
1073,0.024799389764666557,9.812670772796113e-06,0.828125,NA
1074,0.03333368897438049,9.811881184545042e-06,0.75,NA
1075,0.027860326692461967,9.811089967646427e-06,0.8125,NA
1076,0.026619136333465576,9.810297122368067e-06,0.8125,NA
1077,0.03296160697937012,9.809502648978311e-06,0.796875,NA
1078,0.03190183639526367,9.808706547746057e-06,0.78125,NA
1079,0.032912373542785645,9.80790881894076e-06,0.71875,NA
1080,0.026781899854540825,9.807109462832422e-06,0.796875,NA
1081,0.02933555655181408,9.806308479691595e-06,0.78125,NA
1082,0.02988891676068306,9.805505869789382e-06,0.78125,NA
1083,0.023671481758356094,9.80470163339744e-06,0.828125,NA
1084,0.023247240111231804,9.803895770787972e-06,0.8125,NA
1085,0.029515374451875687,9.803088282233733e-06,0.78125,NA
1086,0.028194570913910866,9.802279168008028e-06,0.8125,NA
1087,0.04905223473906517,9.801468428384716e-06,0.59375,NA
1088,0.03592417389154434,9.8006560636382e-06,0.75,NA
1089,0.02955610863864422,9.799842074043438e-06,0.8125,NA
1090,0.03610694408416748,9.799026459875935e-06,0.734375,NA
1091,0.03025040030479431,9.798209221411748e-06,0.796875,NA
1092,0.028810624033212662,9.79739035892748e-06,0.796875,NA
1093,0.03173867613077164,9.796569872700287e-06,0.796875,NA
1094,0.03536420688033104,9.795747763007877e-06,0.75,NA
1095,0.03352801129221916,9.794924030128504e-06,0.765625,NA
1096,0.025671204552054405,9.794098674340966e-06,0.8125,NA
1097,0.028286296874284744,9.793271695924621e-06,0.8125,NA
1098,0.03429921343922615,9.792443095159372e-06,0.75,NA
1099,0.03250744938850403,9.791612872325667e-06,0.765625,NA
1100,0.029563793912529945,9.790781027704507e-06,0.78125,0.7654
1101,0.02941339649260044,9.789947561577445e-06,0.78125,NA
1102,0.029893143102526665,9.789112474226575e-06,0.765625,NA
1103,0.0258029755204916,9.788275765934546e-06,0.8125,NA
1104,0.033144790679216385,9.787437436984552e-06,0.78125,NA
1105,0.040151920169591904,9.786597487660336e-06,0.6875,NA
1106,0.024624845013022423,9.785755918246194e-06,0.859375,NA
1107,0.042382821440696716,9.784912729026964e-06,0.640625,NA
1108,0.032798148691654205,9.78406792028804e-06,0.78125,NA
1109,0.03653191402554512,9.78322149231535e-06,0.734375,NA
1110,0.024448102340102196,9.782373445395386e-06,0.828125,NA
1111,0.04454365000128746,9.781523779815178e-06,0.65625,NA
1112,0.033349331468343735,9.78067249586231e-06,0.734375,NA
1113,0.031708039343357086,9.779819593824909e-06,0.75,NA
1114,0.024348184466362,9.778965073991652e-06,0.84375,NA
1115,0.02430959790945053,9.778108936651763e-06,0.828125,NA
1116,0.0465431772172451,9.77725118209501e-06,0.65625,NA
1117,0.03035956621170044,9.776391810611719e-06,0.75,NA
1118,0.03251981735229492,9.775530822492751e-06,0.71875,NA
1119,0.039695825427770615,9.77466821802952e-06,0.6875,NA
1120,0.029991475865244865,9.77380399751399e-06,0.765625,NA
1121,0.03159170225262642,9.77293816123866e-06,0.78125,NA
1122,0.02431822381913662,9.772070709496593e-06,0.8125,NA
1123,0.03879252076148987,9.771201642581384e-06,0.71875,NA
1124,0.04533389210700989,9.770330960787186e-06,0.640625,NA
1125,0.03712191805243492,9.769458664408689e-06,0.734375,NA
1126,0.04128472879528999,9.768584753741134e-06,0.671875,NA
1127,0.03342744708061218,9.767709229080312e-06,0.796875,NA
1128,0.0318099744617939,9.766832090722552e-06,0.796875,NA
1129,0.0332690067589283,9.765953338964736e-06,0.734375,NA
1130,0.03585515171289444,9.765072974104289e-06,0.6875,NA
1131,0.036855991929769516,9.764190996439181e-06,0.75,NA
1132,0.026319656521081924,9.763307406267933e-06,0.796875,NA
1133,0.032008688896894455,9.762422203889604e-06,0.78125,NA
1134,0.037801336497068405,9.761535389603807e-06,0.71875,NA
1135,0.024635348469018936,9.760646963710694e-06,0.796875,NA
1136,0.031398314982652664,9.759756926510966e-06,0.75,NA
1137,0.04283381626009941,9.75886527830587e-06,0.625,NA
1138,0.02801096998155117,9.757972019397192e-06,0.796875,NA
1139,0.02373739890754223,9.757077150087271e-06,0.84375,NA
1140,0.03532684966921806,9.756180670678989e-06,0.78125,NA
1141,0.0323629193007946,9.755282581475769e-06,0.78125,NA
1142,0.03418832644820213,9.754382882781583e-06,0.71875,NA
1143,0.03476244956254959,9.753481574900947e-06,0.765625,NA
1144,0.0420180968940258,9.75257865813892e-06,0.6875,NA
1145,0.030538616701960564,9.751674132801106e-06,0.796875,NA
1146,0.0273988526314497,9.750767999193656e-06,0.8125,NA
1147,0.04202196002006531,9.749860257623262e-06,0.734375,NA
1148,0.030240563675761223,9.748950908397165e-06,0.75,NA
1149,0.01993762142956257,9.748039951823141e-06,0.890625,NA
1150,0.03608546778559685,9.74712738820952e-06,0.71875,NA
1151,0.03369588777422905,9.74621321786517e-06,0.765625,NA
1152,0.035980094224214554,9.745297441099505e-06,0.671875,NA
1153,0.04058171436190605,9.744380058222483e-06,0.671875,NA
1154,0.02670888975262642,9.743461069544604e-06,0.796875,NA
1155,0.02169753424823284,9.742540475376914e-06,0.859375,NA
1156,0.03377398103475571,9.741618276030998e-06,0.734375,NA
1157,0.03519763797521591,9.740694471818988e-06,0.75,NA
1158,0.036418791860342026,9.73976906305356e-06,0.796875,NA
1159,0.024440547451376915,9.73884205004793e-06,0.828125,NA
1160,0.03737528249621391,9.737913433115858e-06,0.75,NA
1161,0.029213184490799904,9.736983212571646e-06,0.8125,NA
1162,0.029003698378801346,9.736051388730146e-06,0.8125,NA
1163,0.030498459935188293,9.73511796190674e-06,0.78125,NA
1164,0.03737300634384155,9.73418293241736e-06,0.75,NA
1165,0.028226464986801147,9.733246300578482e-06,0.765625,NA
1166,0.024746811017394066,9.732308066707123e-06,0.84375,NA
1167,0.03585019335150719,9.731368231120836e-06,0.703125,NA
1168,0.031597863882780075,9.730426794137727e-06,0.765625,NA
1169,0.03639071434736252,9.729483756076436e-06,0.734375,NA
1170,0.032130103558301926,9.728539117256147e-06,0.78125,NA
1171,0.02922883629798889,9.727592877996585e-06,0.765625,NA
1172,0.02832113765180111,9.726645038618018e-06,0.78125,NA
1173,0.03119567036628723,9.72569559944126e-06,0.796875,NA
1174,0.03156508132815361,9.724744560787655e-06,0.8125,NA
1175,0.03428327664732933,9.723791922979099e-06,0.734375,NA
1176,0.0362885557115078,9.722837686338025e-06,0.75,NA
1177,0.026420069858431816,9.721881851187407e-06,0.828125,NA
1178,0.03187819942831993,9.72092441785076e-06,0.765625,NA
1179,0.025334609672427177,9.719965386652142e-06,0.828125,NA
1180,0.030727824196219444,9.719004757916149e-06,0.78125,NA
1181,0.026498520746827126,9.718042531967918e-06,0.78125,NA
1182,0.029790205880999565,9.717078709133133e-06,0.78125,NA
1183,0.03411049023270607,9.716113289738005e-06,0.765625,NA
1184,0.03924737498164177,9.7151462741093e-06,0.71875,NA
1185,0.036944761872291565,9.714177662574316e-06,0.6875,NA
1186,0.03879313915967941,9.713207455460893e-06,0.734375,NA
1187,0.0329776369035244,9.712235653097411e-06,0.734375,NA
1188,0.022307271137833595,9.711262255812787e-06,0.875,NA
1189,0.036841150373220444,9.710287263936485e-06,0.734375,NA
1190,0.029109150171279907,9.709310677798501e-06,0.765625,NA
1191,0.028238683938980103,9.708332497729378e-06,0.765625,NA
1192,0.033176928758621216,9.70735272406019e-06,0.78125,NA
1193,0.029092764481902122,9.70637135712256e-06,0.78125,NA
1194,0.03989269956946373,9.705388397248638e-06,0.65625,NA
1195,0.03400713577866554,9.704403844771128e-06,0.75,NA
1196,0.028071308508515358,9.703417700023262e-06,0.78125,NA
1197,0.023083925247192383,9.702429963338812e-06,0.828125,NA
1198,0.028369193896651268,9.701440635052094e-06,0.765625,NA
1199,0.033292707055807114,9.700449715497962e-06,0.703125,NA
1200,0.02784017100930214,9.6994572050118e-06,0.828125,0.7704
1201,0.022940875962376595,9.698463103929542e-06,0.828125,NA
1202,0.029560914263129234,9.697467412587654e-06,0.765625,NA
1203,0.032153915613889694,9.696470131323142e-06,0.78125,NA
1204,0.033519960939884186,9.695471260473546e-06,0.796875,NA
1205,0.027435434982180595,9.694470800376951e-06,0.8125,NA
1206,0.041778430342674255,9.693468751371977e-06,0.65625,NA
1207,0.028893817216157913,9.69246511379778e-06,0.796875,NA
1208,0.03175646811723709,9.691459887994054e-06,0.75,NA
1209,0.028534715995192528,9.690453074301035e-06,0.8125,NA
1210,0.03774532303214073,9.68944467305949e-06,0.71875,NA
1211,0.027388429269194603,9.688434684610725e-06,0.78125,NA
1212,0.03178003430366516,9.687423109296587e-06,0.71875,NA
1213,0.02099180594086647,9.68640994745946e-06,0.859375,NA
1214,0.027742648497223854,9.685395199442256e-06,0.75,NA
1215,0.0360625796020031,9.684378865588435e-06,0.703125,NA
1216,0.03036472015082836,9.683360946241988e-06,0.796875,NA
1217,0.029062164947390556,9.682341441747446e-06,0.796875,NA
1218,0.026201365515589714,9.681320352449872e-06,0.796875,NA
1219,0.031671423465013504,9.680297678694867e-06,0.765625,NA
1220,0.03267291188240051,9.67927342082857e-06,0.78125,NA
1221,0.01737181283533573,9.678247579197658e-06,0.90625,NA
1222,0.03351643308997154,9.677220154149338e-06,0.765625,NA
1223,0.03650413826107979,9.676191146031356e-06,0.734375,NA
1224,0.0291739609092474,9.675160555191996e-06,0.84375,NA
1225,0.03398779779672623,9.674128381980073e-06,0.765625,NA
1226,0.026051664724946022,9.673094626744944e-06,0.796875,NA
1227,0.03493581339716911,9.672059289836493e-06,0.75,NA
1228,0.02928546629846096,9.671022371605148e-06,0.78125,NA
1229,0.0308395903557539,9.669983872401868e-06,0.796875,NA
1230,0.024980252608656883,9.668943792578145e-06,0.859375,NA
1231,0.03115319088101387,9.667902132486009e-06,0.78125,NA
1232,0.02569403126835823,9.666858892478026e-06,0.796875,NA
1233,0.03615991398692131,9.665814072907293e-06,0.71875,NA
1234,0.02739359438419342,9.664767674127447e-06,0.828125,NA
1235,0.033941399306058884,9.66371969649265e-06,0.734375,NA
1236,0.021624166518449783,9.662670140357611e-06,0.84375,NA
1237,0.02717258408665657,9.661619006077562e-06,0.78125,NA
1238,0.042763255536556244,9.660566294008276e-06,0.671875,NA
1239,0.02637229673564434,9.659512004506057e-06,0.828125,NA
1240,0.030656147748231888,9.658456137927745e-06,0.828125,NA
1241,0.03340653330087662,9.657398694630713e-06,0.765625,NA
1242,0.02520088665187359,9.656339674972866e-06,0.796875,NA
1243,0.02301074005663395,9.655279079312643e-06,0.875,NA
1244,0.04208242893218994,9.654216908009018e-06,0.6875,NA
1245,0.035605400800704956,9.653153161421497e-06,0.71875,NA
1246,0.028055621311068535,9.652087839910123e-06,0.8125,NA
1247,0.025786343961954117,9.651020943835465e-06,0.828125,NA
1248,0.042802054435014725,9.64995247355863e-06,0.75,NA
1249,0.024958480149507523,9.648882429441258e-06,0.796875,NA
1250,0.03467177972197533,9.647810811845516e-06,0.734375,NA
1251,0.02999970316886902,9.646737621134112e-06,0.75,NA
1252,0.031456317752599716,9.645662857670281e-06,0.78125,NA
1253,0.022455062717199326,9.644586521817792e-06,0.859375,NA
1254,0.023278823122382164,9.643508613940943e-06,0.828125,NA
1255,0.03752554953098297,9.642429134404568e-06,0.6875,NA
1256,0.03253346309065819,9.641348083574034e-06,0.796875,NA
1257,0.03507800027728081,9.640265461815235e-06,0.765625,NA
1258,0.035372793674468994,9.6391812694946e-06,0.734375,NA
1259,0.029878461733460426,9.63809550697909e-06,0.796875,NA
1260,0.0223285723477602,9.637008174636196e-06,0.84375,NA
1261,0.02642267756164074,9.635919272833938e-06,0.8125,NA
1262,0.02515983022749424,9.634828801940872e-06,0.796875,NA
1263,0.020231425762176514,9.633736762326084e-06,0.875,NA
1264,0.028820374980568886,9.632643154359187e-06,0.78125,NA
1265,0.03346675634384155,9.63154797841033e-06,0.734375,NA
1266,0.02850140444934368,9.63045123485019e-06,0.8125,NA
1267,0.026090551167726517,9.629352924049975e-06,0.8125,NA
1268,0.024352634325623512,9.628253046381422e-06,0.875,NA
1269,0.03994975611567497,9.627151602216801e-06,0.6875,NA
1270,0.037734292447566986,9.626048591928911e-06,0.71875,NA
1271,0.025605453178286552,9.62494401589108e-06,0.796875,NA
1272,0.02881929837167263,9.62383787447717e-06,0.796875,NA
1273,0.026396865025162697,9.622730168061568e-06,0.75,NA
1274,0.04082164913415909,9.62162089701919e-06,0.703125,NA
1275,0.027492577210068703,9.620510061725486e-06,0.8125,NA
1276,0.038822125643491745,9.619397662556434e-06,0.6875,NA
1277,0.03492123261094093,9.618283699888543e-06,0.6875,NA
1278,0.022067053243517876,9.617168174098843e-06,0.84375,NA
1279,0.04314735531806946,9.616051085564905e-06,0.640625,NA
1280,0.03326372057199478,9.61493243466482e-06,0.75,NA
1281,0.02418089285492897,9.613812221777212e-06,0.859375,NA
1282,0.030384881421923637,9.612690447281233e-06,0.78125,NA
1283,0.033913079649209976,9.611567111556561e-06,0.734375,NA
1284,0.03133615106344223,9.610442214983405e-06,0.78125,NA
1285,0.030380520969629288,9.609315757942504e-06,0.765625,NA
1286,0.029917636886239052,9.60818774081512e-06,0.75,NA
1287,0.026069700717926025,9.607058163983048e-06,0.8125,NA
1288,0.02556348405778408,9.605927027828608e-06,0.75,NA
1289,0.03122781775891781,9.604794332734647e-06,0.765625,NA
1290,0.026982033625245094,9.603660079084546e-06,0.828125,NA
1291,0.025608932599425316,9.602524267262202e-06,0.8125,NA
1292,0.037519264966249466,9.601386897652052e-06,0.671875,NA
1293,0.03122394159436226,9.600247970639053e-06,0.75,NA
1294,0.03041827492415905,9.59910748660869e-06,0.734375,NA
1295,0.026436761021614075,9.597965445946975e-06,0.796875,NA
1296,0.04067099094390869,9.596821849040446e-06,0.6875,NA
1297,0.03847268223762512,9.595676696276173e-06,0.75,NA
1298,0.029408980160951614,9.594529988041746e-06,0.8125,NA
1299,0.030016127973794937,9.593381724725286e-06,0.796875,NA
1300,0.03054250217974186,9.592231906715437e-06,0.796875,0.7735
1301,0.03224498778581619,9.591080534401371e-06,0.75,NA
1302,0.029548633843660355,9.589927608172787e-06,0.796875,NA
1303,0.02922164835035801,9.588773128419907e-06,0.796875,NA
1304,0.02905258536338806,9.587617095533481e-06,0.78125,NA
1305,0.02881263755261898,9.586459509904786e-06,0.796875,NA
1306,0.03550676628947258,9.58530037192562e-06,0.71875,NA
1307,0.029687045142054558,9.584139681988314e-06,0.8125,NA
1308,0.03134813532233238,9.582977440485713e-06,0.78125,NA
1309,0.03906187787652016,9.581813647811199e-06,0.71875,NA
1310,0.03994127735495567,9.580648304358671e-06,0.703125,NA
1311,0.04067947342991829,9.579481410522556e-06,0.71875,NA
1312,0.028727753087878227,9.578312966697807e-06,0.71875,NA
1313,0.030634602531790733,9.577142973279896e-06,0.78125,NA
1314,0.024214623495936394,9.575971430664827e-06,0.859375,NA
1315,0.024709174409508705,9.574798339249124e-06,0.8125,NA
1316,0.032087795436382294,9.573623699429837e-06,0.734375,NA
1317,0.03155249357223511,9.572447511604536e-06,0.734375,NA
1318,0.02940230444073677,9.571269776171319e-06,0.8125,NA
1319,0.03370258957147598,9.57009049352881e-06,0.75,NA
1320,0.01961309276521206,9.568909664076149e-06,0.890625,NA
1321,0.023751942440867424,9.567727288213005e-06,0.84375,NA
1322,0.035212963819503784,9.566543366339571e-06,0.734375,NA
1323,0.04349132999777794,9.565357898856562e-06,0.65625,NA
1324,0.03860696032643318,9.564170886165214e-06,0.6875,NA
1325,0.030057428404688835,9.56298232866729e-06,0.75,NA
1326,0.03198900818824768,9.561792226765072e-06,0.78125,NA
1327,0.01860199309885502,9.560600580861366e-06,0.875,NA
1328,0.025226062163710594,9.559407391359503e-06,0.796875,NA
1329,0.030504530295729637,9.55821265866333e-06,0.765625,NA
1330,0.03684011474251747,9.557016383177226e-06,0.71875,NA
1331,0.026497814804315567,9.555818565306086e-06,0.8125,NA
1332,0.02977283112704754,9.554619205455326e-06,0.78125,NA
1333,0.02555026113986969,9.553418304030886e-06,0.765625,NA
1334,0.022595196962356567,9.552215861439229e-06,0.84375,NA
1335,0.039113473147153854,9.551011878087337e-06,0.703125,NA
1336,0.036715611815452576,9.549806354382716e-06,0.6875,NA
1337,0.01983567886054516,9.548599290733393e-06,0.859375,NA
1338,0.03873571380972862,9.547390687547911e-06,0.734375,NA
1339,0.03427746146917343,9.546180545235344e-06,0.734375,NA
1340,0.03153366595506668,9.544968864205277e-06,0.75,NA
1341,0.02912096492946148,9.543755644867823e-06,0.796875,NA
1342,0.027351045981049538,9.54254088763361e-06,0.796875,NA
1343,0.027650022879242897,9.541324592913792e-06,0.8125,NA
1344,0.02843671478331089,9.540106761120039e-06,0.796875,NA
1345,0.03564786538481712,9.538887392664544e-06,0.75,NA
1346,0.03455626219511032,9.537666487960018e-06,0.765625,NA
1347,0.027908140793442726,9.536444047419696e-06,0.78125,NA
1348,0.022876590490341187,9.535220071457325e-06,0.84375,NA
1349,0.038897816091775894,9.53399456048718e-06,0.71875,NA
1350,0.03254421427845955,9.532767514924052e-06,0.75,NA
1351,0.03516111895442009,9.531538935183252e-06,0.703125,NA
1352,0.030683202669024467,9.530308821680605e-06,0.75,NA
1353,0.03216913342475891,9.529077174832466e-06,0.75,NA
1354,0.024332832545042038,9.527843995055698e-06,0.859375,NA
1355,0.029930079355835915,9.526609282767691e-06,0.796875,NA
1356,0.028409576043486595,9.52537303838635e-06,0.78125,NA
1357,0.02599925361573696,9.524135262330098e-06,0.8125,NA
1358,0.02136673592031002,9.522895955017877e-06,0.859375,NA
1359,0.032502032816410065,9.52165511686915e-06,0.75,NA
1360,0.03154294937849045,9.520412748303894e-06,0.765625,NA
1361,0.03658319264650345,9.519168849742603e-06,0.734375,NA
1362,0.03827307000756264,9.517923421606296e-06,0.765625,NA
1363,0.02651408314704895,9.516676464316505e-06,0.765625,NA
1364,0.028420353308320045,9.515427978295277e-06,0.796875,NA
1365,0.03281119093298912,9.514177963965183e-06,0.734375,NA
1366,0.023638229817152023,9.512926421749305e-06,0.828125,NA
1367,0.031621284782886505,9.511673352071244e-06,0.8125,NA
1368,0.01834676042199135,9.51041875535512e-06,0.890625,NA
1369,0.02553977444767952,9.50916263202557e-06,0.84375,NA
1370,0.02394353784620762,9.507904982507744e-06,0.796875,NA
1371,0.020164934918284416,9.506645807227311e-06,0.875,NA
1372,0.02947293035686016,9.505385106610458e-06,0.78125,NA
1373,0.0316089391708374,9.504122881083886e-06,0.765625,NA
1374,0.038778889924287796,9.502859131074811e-06,0.71875,NA
1375,0.025515049695968628,9.501593857010968e-06,0.84375,NA
1376,0.025695493444800377,9.500327059320606e-06,0.765625,NA
1377,0.03712618350982666,9.499058738432492e-06,0.734375,NA
1378,0.02053726650774479,9.497788894775903e-06,0.859375,NA
1379,0.04148560389876366,9.496517528780637e-06,0.75,NA
1380,0.03537021204829216,9.495244640877006e-06,0.71875,NA
1381,0.03489398583769798,9.493970231495836e-06,0.75,NA
1382,0.039878472685813904,9.492694301068468e-06,0.75,NA
1383,0.03022230975329876,9.491416850026759e-06,0.75,NA
1384,0.026217103004455566,9.490137878803078e-06,0.796875,NA
1385,0.03531293198466301,9.488857387830315e-06,0.765625,NA
1386,0.03409501910209656,9.487575377541865e-06,0.765625,NA
1387,0.02833806909620762,9.486291848371642e-06,0.765625,NA
1388,0.021799752488732338,9.48500680075408e-06,0.828125,NA
1389,0.026579786092042923,9.483720235124113e-06,0.859375,NA
1390,0.02713220752775669,9.482432151917204e-06,0.78125,NA
1391,0.02121691219508648,9.481142551569318e-06,0.84375,NA
1392,0.030953893437981606,9.47985143451694e-06,0.828125,NA
1393,0.029750151559710503,9.478558801197065e-06,0.8125,NA
1394,0.021389473229646683,9.477264652047204e-06,0.875,NA
